global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_remainder,month,weekday
1209.176,34.922,236.244,13.083,0.0,546.0,4926.0,14680.933,12,6
3390.46,226.006,240.087,9.999,2033.0,4187.0,13341.0,36946.667,12,7
2203.826,161.792,241.232,6.422,1063.0,2621.0,14018.0,19028.433,12,1
1666.194,150.942,241.999,4.926,839.0,7602.0,6197.0,13131.9,12,2
2225.748,160.998,242.308,6.467,0.0,2648.0,14063.0,20384.8,12,3
1716.624,144.166,241.041,5.034,1765.0,2623.0,10421.0,13801.4,12,4
2341.338,186.906,241.185,6.873,3151.0,350.0,11131.0,24390.3,12,5
4773.386,221.47,240.136,14.028,2669.0,425.0,14726.0,61736.433,12,6
2550.012,149.9,241.687,7.64,1703.0,5082.0,6891.0,28824.2,12,7
2743.12,240.28,243.4,7.952,6620.0,1962.0,5795.0,31341.667,12,1
3934.11,165.102,241.625,11.348,1086.0,2533.0,14979.0,46970.5,12,2
1528.76,178.902,243.767,4.518,0.0,314.0,6976.0,18189.333,12,3
2072.638,208.876,243.268,6.086,2207.0,4419.0,9176.0,18741.967,12,4
3174.392,196.394,240.871,9.271,1252.0,5162.0,11329.0,35163.533,12,5
2789.302,311.928,240.541,8.292,3072.0,7891.0,12480.0,23045.367,12,6
3494.196,150.852,239.897,10.2,0.0,347.0,6502.0,51387.6,12,7
2749.004,148.166,240.129,7.917,0.0,352.0,5880.0,39584.733,1,1
1269.236,190.342,241.944,3.714,0.0,348.0,6562.0,14243.933,1,2
1014.054,196.728,243.557,3.014,0.0,344.0,4765.0,11791.9,1,3
3259.412,202.302,239.75,9.478,1051.0,7597.0,10896.0,34779.533,1,4
2713.364,173.154,240.496,7.885,1483.0,379.0,7602.0,35758.733,1,5
1508.378,192.188,239.673,4.544,1336.0,402.0,5678.0,17723.633,1,6
2447.62,246.074,240.902,7.283,1987.0,8177.0,12810.0,17819.667,1,7
2241.36,207.568,239.577,6.552,0.0,467.0,17547.0,19342.0,1,1
1869.054,207.248,240.488,5.521,1688.0,4267.0,9790.0,15405.9,1,2
2154.8,228.452,241.027,6.358,771.0,4456.0,11012.0,19674.333,1,3
2255.194,230.02,241.156,6.658,1378.0,2170.0,12415.0,21623.567,1,4
1461.296,199.14,241.538,4.309,0.0,439.0,8276.0,15639.933,1,5
3186.814,290.736,239.284,9.453,7806.0,2975.0,11341.0,30991.567,1,6
3007.816,227.12,238.822,8.968,1777.0,4215.0,12975.0,31163.267,1,7
2148.678,174.86,241.241,6.262,1099.0,2239.0,15163.0,17310.3,1,1
1686.404,185.428,241.945,4.976,2063.0,644.0,6583.0,18816.733,1,2
2847.688,200.752,241.005,8.284,3500.0,5737.0,16064.0,22160.467,1,3
1821.462,177.712,240.894,5.342,0.0,336.0,13491.0,16530.7,1,4
1480.44,170.052,240.161,4.376,2103.0,330.0,7172.0,15069.0,1,5
3133.732,238.362,238.867,9.348,4324.0,5222.0,11440.0,31242.867,1,6
3407.262,229.736,238.968,10.191,10346.0,5567.0,11599.0,29275.7,1,7
2180.494,168.642,241.603,6.355,1054.0,2983.0,11361.0,20943.567,1,1
1777.64,138.28,242.763,5.261,0.0,1064.0,5061.0,23502.333,1,2
